list_year,date_recorded,town,address,assessed_value,sale_amount,sales_ratio,property_type,residential_type,assessed_vs_sales_pct,assessed_outliers,sale_amount_outlier,town_outlier
2020,2021-07-30,newtown,9 alpine circle,140570.0,300000.0,0.4685,residential,single family,113.42,Normal,normal,normal
2020,2021-08-30,newtown,157 hanover road,325640.0,508000.0,0.641,residential,single family,56.0,Normal,normal,normal
2020,2020-10-27,newtown,17 narragansset trail,249860.0,463000.0,0.5396,residential,single family,85.3,Normal,normal,normal
2020,2020-11-18,newtown,1 watkins drive,232200.0,350000.0,0.6634,residential,condo,50.73,Normal,normal,normal
2021,2022-04-18,portland,25 hilltop dr,198520.0,326000.0,0.6089,residential,single family,64.22,Normal,normal,normal
2020,2021-02-02,north haven,20 cloudland rd,178070.0,245000.0,0.7268,residential,single family,37.59,Normal,normal,normal
2020,2020-12-01,north haven,26 nettleton ave,135740.0,203000.0,0.6686,residential,single family,49.55,Normal,normal,normal
2020,2021-04-21,norwalk,2 terry ln unit 2,168670.0,295000.0,0.5717,residential,condo,74.9,Normal,normal,town outlier
2020,2021-05-04,norwalk,238 rowayton ave,461440.0,805000.0,0.5732,residential,single family,74.45,IQR outlier,IQR outlier,town outlier
2020,2021-06-18,norwalk,2 cornwall rd,302270.0,587500.0,0.514502128,residential,single family,94.36,Normal,normal,town outlier
2021,2022-08-19,ridgefield,30 glen rd,311860.0,619000.0,0.5038,residential,condo,98.49,Normal,normal,normal
2020,2021-09-01,norwalk,2 south main st unit w201,147600.0,235000.0,0.628,residential,condo,59.21,Normal,normal,town outlier
2020,2020-11-04,norwalk,161 silvermine ave,384990.0,600000.0,0.6416,residential,single family,55.85,Normal,normal,town outlier
2020,2020-12-09,norwalk,62 glenrock,217540.0,330000.0,0.6592,residential,condo,51.7,Normal,normal,town outlier
2020,2020-12-11,norwalk,11 bedford ave unit j1,109310.0,178000.0,0.6141,residential,condo,62.84,Normal,normal,town outlier
2020,2021-03-02,norwich,38 hooper st #6,84400.0,136500.0,0.6183,residential,condo,61.73,Normal,normal,normal
2020,2021-04-16,norwich,45 weber farm rd,203700.0,335000.0,0.608,residential,single family,64.46,Normal,normal,normal
2020,2020-10-29,norwich,21 huntington pl,133900.0,215000.0,0.6227,residential,two family,60.57,Normal,normal,normal
2021,2022-07-20,somers,49 stafford rd,219900.0,415000.0,0.5298,residential,single family,88.72,Normal,normal,normal
2020,2021-04-01,old lyme,146-1 boston post rd,124700.0,220000.0,0.5668,residential,single family,76.42,Normal,normal,normal
2020,2021-08-30,old lyme,34-5 pond rd,416000.0,660000.0,0.6303,residential,condo,58.65,Normal,normal,normal
2020,2021-02-23,old saybrook,514 main st,742600.0,1275000.0,0.5824,residential,single family,71.69,IQR outlier,IQR outlier,normal
2020,2021-05-28,old saybrook,175 ferry rd unit 9,246500.0,490000.0,0.503,residential,condo,98.78,Normal,normal,normal
2020,2020-12-23,old saybrook,380 main st,323500.0,825000.0,0.3921,residential,single family,155.02,Normal,IQR outlier,normal
2020,2021-06-14,orange,605 dogwood rd,283200.0,500000.0,0.5664,residential,single family,76.55,Normal,normal,normal
2020,2021-07-13,orange,436 wildwood dr,240300.0,385000.0,0.6241,residential,single family,60.22,Normal,normal,normal
2020,2020-12-03,plainfield,219 spaulding rd,153660.0,290000.0,0.529862069,residential,single family,88.73,Normal,normal,normal
2020,2021-08-16,plainville,492 east st b-36,41090.0,89900.0,0.457,residential,condo,118.79,Normal,normal,normal
2020,2021-07-16,putnam,110 pomfret st,95100.0,175000.0,0.5434,residential,three family,84.02,Normal,normal,normal
2021,2022-04-01,stamford,241 hamilton avenue #72,198520.0,360000.0,0.5514,residential,condo,81.34,Normal,normal,town outlier
2020,2021-01-22,rocky hill,39 stevens place,108360.0,178000.0,0.6087,residential,condo,64.27,Normal,normal,normal
2020,2021-06-10,rocky hill,402 the mews,120890.0,234900.0,0.5146,residential,condo,94.31,Normal,normal,normal
2020,2021-07-01,rocky hill,302 briarwood court,110810.0,185000.0,0.5989,residential,condo,66.95,Normal,normal,normal
2020,2020-10-22,rocky hill,59 highcrest drive,128870.0,193000.0,0.6677,residential,condo,49.76,Normal,normal,normal
2021,2022-08-02,stamford,8 wardwell street #2,92880.0,110000.0,0.8443,residential,condo,18.43,Normal,normal,town outlier
2020,2020-10-21,salem,109 music vale rd,150600.0,230000.0,0.6547,residential,single family,52.72,Normal,normal,normal
2020,2021-09-20,shelton,176-178 howe ave,156380.0,400000.0,0.3909,residential,two family,155.79,Normal,normal,normal
2020,2020-10-29,shelton,27 rouleau la,254560.0,500500.0,0.5086,residential,single family,96.61,Normal,normal,normal
2020,2021-04-07,shelton,63 greystone on the lake,242410.0,399901.0,0.6061,residential,condo,64.97,Normal,normal,normal
2021,2021-10-25,sterling,7 sterling ridge lane,115010.0,270000.0,0.425962963,residential,condo,134.76,Normal,normal,normal
2020,2020-11-18,simsbury,7 timber ridge drive,228250.0,350000.0,0.6521,residential,single family,53.34,Normal,normal,normal
2021,2022-05-11,stratford,100 woodcrest avenue,135870.0,350000.0,0.3882,residential,single family,157.6,Normal,normal,town outlier
2020,2020-10-05,southbury,996 a heritage village,94840.0,175000.0,0.5419,residential,condo,84.52,Normal,normal,normal
2020,2021-03-05,south windsor,70 ronda dr,136600.0,310000.0,0.4406,residential,single family,126.94,Normal,normal,normal
2020,2021-06-09,south windsor,107 troy rd,162400.0,325000.0,0.4996,residential,single family,100.12,Normal,normal,normal
2021,2022-01-14,torrington,187 lovers ln unit 56,39590.0,110000.0,0.3599,residential,condo,177.85,Normal,normal,normal
2020,2021-06-10,stamford,49 glenbrook road #302,151670.0,275000.0,0.5515,residential,condo,81.31,Normal,normal,town outlier
2020,2020-12-04,stamford,165 seaside avenue #2,309550.0,405000.0,0.7643,residential,condo,30.84,Normal,normal,town outlier
2020,2021-08-06,stamford,3 dean street #b-2,90520.0,178000.0,0.5085,residential,condo,96.64,Normal,normal,town outlier
2020,2021-01-11,stonington,26 garden st,120500.0,224000.0,0.5379,residential,single family,85.89,Normal,normal,normal
2020,2021-04-01,stratford,30 baxter street,189840.0,339000.0,0.56,residential,single family,78.57,Normal,normal,town outlier
2020,2021-06-15,stratford,53 ashwood terrace,295540.0,575000.0,0.5139,residential,single family,94.56,Normal,normal,town outlier
2020,2021-09-22,stratford,50 meadowlark lane,180670.0,385000.0,0.4692,residential,single family,113.1,Normal,normal,town outlier
2021,2022-08-30,waterbury,98 ledgeside ave,71090.0,178500.0,0.3982,residential,single family,151.09,Normal,normal,town outlier
2020,2021-03-18,suffield,550 n main st,192640.0,350000.0,0.5504,residential,single family,81.69,Normal,normal,normal
2020,2021-06-15,suffield,37 gooseberry dr,245350.0,399718.0,0.6138,residential,condo,62.92,Normal,normal,normal
2020,2020-10-14,suffield,1190 newgate rd,188930.0,340000.0,0.5556,residential,single family,79.96,Normal,normal,normal
2020,2021-08-02,thomaston,4 ellen ln,202090.0,390000.0,0.5181,residential,single family,92.98,Normal,normal,normal
2020,2020-12-14,thomaston,3 bradley way,133210.0,289900.0,0.4595,residential,condo,117.63,Normal,normal,normal
2020,2020-12-20,tolland,h2 tolland meadows,55200.0,90000.0,0.6133,residential,condo,63.04,Normal,normal,normal
2021,2022-09-15,watertown,130 belden st,128900.0,290000.0,0.4444,residential,single family,124.98,Normal,normal,normal
2020,2020-10-22,torrington,17 canterbury ct,109360.0,194000.0,0.5637,residential,single family,77.4,Normal,normal,normal
2021,2021-10-21,new london,869 montauk ave,127960.0,313000.0,0.4088,residential,single family,144.61,Normal,normal,normal
2020,2020-12-03,torrington,343 aetna ave,103780.0,125000.0,0.8302,residential,single family,20.45,Normal,normal,normal
2020,2020-12-21,torrington,54 iowa st,86880.0,90000.0,0.9653,residential,two family,3.59,Normal,normal,normal
2020,2021-02-22,trumbull,8 spinning wheel rd,323890.0,585000.0,0.5536,residential,single family,80.62,Normal,normal,normal
2020,2021-05-04,trumbull,36 farmstead ln,414960.0,720000.0,0.5763,residential,single family,73.51,Normal,normal,normal
2020,2021-08-09,trumbull,191 teller rd,247520.0,485000.0,0.5103,residential,single family,95.94,Normal,normal,normal
2021,2022-04-19,waterbury,22 lisa court #1,30850.0,66000.0,0.4674,residential,condo,113.94,Normal,normal,town outlier
2020,2021-09-02,trumbull,46 regency cir,301980.0,550000.0,0.549,residential,condo,82.13,Normal,normal,normal
2020,2020-10-26,trumbull,103 cider mill lane,215270.0,425000.0,0.5065,residential,condo,97.43,Normal,normal,normal
2020,2021-05-04,vernon,100 hillside avenue,122330.0,220000.0,0.556,residential,single family,79.84,Normal,normal,normal
2020,2021-07-19,vernon,70-343 old town rd,100780.0,170000.0,0.5928,residential,condo,68.68,Normal,normal,normal
2020,2021-09-08,vernon,21 east st,119440.0,192150.0,0.6215,residential,single family,60.88,Normal,normal,normal
2020,2020-12-01,vernon,53 hany ln,156130.0,230000.0,0.6788,residential,single family,47.31,Normal,normal,normal
2020,2020-11-02,washington,66 calhoun st,593410.0,1275000.0,0.4654,residential,single family,114.86,IQR outlier,IQR outlier,normal
2020,2021-03-17,waterbury,20 morton rd,82370.0,145000.0,0.568,residential,single family,76.03,Normal,normal,town outlier
2021,2022-02-01,westport,3 pritchard lane,1303400.0,2780000.0,0.4688,residential,single family,113.29,IQR outlier,IQR outlier,normal
2020,2021-04-20,waterbury,76 oak st,33280.0,160000.0,0.208,residential,three family,380.77,Normal,normal,town outlier
2020,2021-05-10,waterbury,35 edson ave,101000.0,298000.0,0.3389,residential,three family,195.05,Normal,normal,town outlier
2021,2022-02-04,wethersfield,82 dale rd,139750.0,235000.0,0.5946,residential,single family,68.16,Normal,normal,normal
2020,2021-09-01,waterbury,142 fairmount st,69180.0,110000.0,0.6289,residential,single family,59.01,Normal,normal,town outlier
2020,2021-09-21,waterbury,199 pearl lake rd,66850.0,200000.0,0.3342,residential,single family,199.18,Normal,normal,town outlier
2020,2020-10-20,waterbury,50 barrington lane,92120.0,195000.0,0.4724,residential,single family,111.68,Normal,normal,town outlier
